I
1130 Generated by WorldEditor 2.4.0r1

1    153 0 0 CSB3 St Mathieu-de-Beloeil
1302 gui_label 2D
100 15.24 1 0 0.00 0 1 0 15  45.59266488 -073.24150982   58    0 2 0 0 0 33  45.58782981 -073.23471370   23    0 2 0 0 0
102 H1  45.59029000 -073.23918633 317.76 5.90 6.30 1 0 0 0.00 0
112  45.59084563 -073.23989329  45.59085526 -073.23988149
112  45.59089722 -073.23980186  45.59090380 -073.23978760
112  45.59089906 -073.23975318  45.59089837 -073.23973745
111  45.59089906 -073.23975318
114  45.59089906 -073.23975318  45.59091807 -073.23977949
110 1 0.00 315.0000 New Taxiway 66
111  45.59243087 -073.24191250
111  45.59223726 -073.24222402
111  45.59213732 -073.24207424
113  45.59234564 -073.24179211
110 1 0.00 315.0000 New Taxiway 61
111  45.59177465 -073.24098635
111  45.59174009 -073.24102279
111  45.59170258 -073.24105937
111  45.59171491 -073.24108468
111  45.59157692 -073.24127035
111  45.59147807 -073.24112087
111  45.59133480 -073.24132989
111  45.59129889 -073.24127899
111  45.59141909 -073.24109980
111  45.59133946 -073.24097126
111  45.59146922 -073.24078160
112  45.59149872 -073.24077528  45.59151494 -073.24076053
112  45.59153931 -073.24070397  45.59154226 -073.24067657
112  45.59154140 -073.24065926  45.59154054 -073.24064416
111  45.59154140 -073.24065926
114  45.59154140 -073.24065926  45.59156462 -073.24068943
112  45.59162623 -073.24079577  45.59162248 -073.24079130
112  45.59159809 -073.24080292  45.59158933 -073.24081275
111  45.59155681 -073.24086548
111  45.59163436 -073.24096736
113  45.59167376 -073.24086816
110 1 0.00 315.0000 New Taxiway 60
112  45.59138007 -073.24043189  45.59141081 -073.24047597
111  45.59138007 -073.24043189
112  45.59138007 -073.24043189  45.59135728 -073.24042423
112  45.59132146 -073.24047026  45.59131342 -073.24048176
111  45.59113512 -073.24072889
111  45.59109503 -073.24067098
112  45.59112037 -073.24062927  45.59112305 -073.24061586
111  45.59109758 -073.24044344
111  45.59113914 -073.24039364
112  45.59116461 -073.24050666  45.59118070 -073.24052391
112  45.59121153 -073.24052391  45.59122494 -073.24051050
112  45.59130214 -073.24039629  45.59131360 -073.24037056
112  45.59131967 -073.24034654  45.59132136 -073.24033661
111  45.59131967 -073.24034654
114  45.59131967 -073.24034654  45.59132742 -073.24035747
110 1 0.00 315.0000 New Taxiway 71
112  45.59057383 -073.23929116  45.59059061 -073.23931544
111  45.59057383 -073.23929116
112  45.59057383 -073.23929116  45.59056101 -073.23928724
112  45.59050692 -073.23929976  45.59049314 -073.23931938
112  45.59042862 -073.23943336  45.59042026 -073.23946469
111  45.59043733 -073.23949864
111  45.59034393 -073.23963341
111  45.59025603 -073.23949341
111  45.59033295 -073.23936125
112  45.59036682 -073.23940181  45.59037781 -073.23940443
112  45.59040345 -073.23937826  45.59041810 -073.23936256
112  45.59048860 -073.23924218  45.59050065 -073.23921930
112  45.59049497 -073.23918136  45.59049129 -073.23914032
111  45.59049497 -073.23918136
114  45.59049497 -073.23918136  45.59051150 -073.23920612
110 1 0.00 315.0000 New Taxiway 70
111  45.59043152 -073.23909203
111  45.59038024 -073.23908549
112  45.59029783 -073.23924381  45.59029692 -073.23925951
112  45.59029326 -073.23931839  45.59028501 -073.23932886
111  45.59019711 -073.23944662
111  45.59005885 -073.23925427
112  45.59010647 -073.23913913  45.59011471 -073.23911689
112  45.59013302 -073.23902530  45.59014675 -073.23897558
112  45.59021176 -073.23887352  45.59022458 -073.23884997
112  45.59022261 -073.23879876  45.59021847 -073.23877014
111  45.59022261 -073.23879876
112  45.59022261 -073.23879876  45.59024605 -073.23883419
112  45.59029343 -073.23889734  45.59030528 -073.23891327
111  45.59029343 -073.23889734
112  45.59029343 -073.23889734  45.59027054 -073.23888295
112  45.59022275 -073.23892062  45.59020993 -073.23894156
112  45.59016598 -073.23903838  45.59015860 -073.23907768
112  45.59018155 -073.23916399  45.59021359 -073.23919801
112  45.59025938 -073.23916399  45.59028593 -073.23913259
112  45.59034353 -073.23904742  45.59035614 -073.23902673
112  45.59035802 -073.23898902  45.59035514 -073.23896125
111  45.59035802 -073.23898902
114  45.59035802 -073.23898902  45.59036535 -073.23900211
110 2 0.00 315.0000 New Taxiway 2
111  45.58926294 -073.23866888
111  45.58937550 -073.23882155
111  45.58933647 -073.23887923
111  45.58935661 -073.23891049
111  45.58928722 -073.23901139
113  45.58914640 -073.23882841
110 1 0.00 315.0000 New Taxiway 1
111  45.58862532 -073.23508723
111  45.58870735 -073.23496045
111  45.58860516 -073.23481200
111  45.58894408 -073.23433986
111  45.58922509 -073.23475359
111  45.58887595 -073.23522572
111  45.58876184 -073.23504806
113  45.58867911 -073.23516158
110 1 0.00 315.0000 New Taxiway 38
111  45.58840327 -073.23628019
111  45.58832163 -073.23639945
111  45.58837079 -073.23646381
111  45.58845044 -073.23634623
111  45.58848903 -073.23639769
111  45.58840623 -073.23652308
111  45.58853450 -073.23669211
111  45.58861289 -073.23657108
111  45.58865592 -073.23663105
111  45.58857959 -073.23676217
111  45.58863290 -073.23684241
111  45.58856837 -073.23693634
111  45.58853211 -073.23688366
111  45.58830835 -073.23721067
111  45.58813306 -073.23696475
111  45.58826644 -073.23676328
111  45.58808391 -073.23650639
111  45.58823249 -073.23626925
111  45.58826517 -073.23631288
113  45.58834544 -073.23619859
110 1 0.00 315.0000 New Taxiway 65
112  45.59270227 -073.24229352  45.59271724 -073.24231457
111  45.59270227 -073.24229352
112  45.59270227 -073.24229352  45.59268579 -073.24228960
112  45.59266805 -073.24230309  45.59265654 -073.24231631
112  45.59263360 -073.24236811  45.59263085 -073.24239689
112  45.59262627 -073.24245054  45.59262169 -073.24246232
112  45.59260430 -073.24248587  45.59259514 -073.24249503
111  45.59251823 -073.24261149
111  45.59241842 -073.24246101
111  45.59256126 -073.24228829
112  45.59257683 -073.24229483  45.59259148 -073.24227782
112  45.59261814 -073.24222770  45.59262230 -073.24221120
112  45.59261936 -073.24217722  45.59261681 -073.24215213
111  45.59261936 -073.24217722
114  45.59261936 -073.24217722  45.59262944 -073.24219031
110 1 0.00 315.0000 New Taxiway 64
111  45.59283279 -073.24247916
111  45.59276015 -073.24254945
111  45.59267010 -073.24276140
111  45.59263907 -073.24280250
111  45.59253161 -073.24264353
111  45.59254978 -073.24262190
112  45.59259215 -073.24261649  45.59260123 -073.24260676
112  45.59271701 -073.24247267  45.59272609 -073.24245428
112  45.59275811 -073.24237327  45.59276242 -073.24235083
111  45.59275811 -073.24237327
114  45.59275811 -073.24237327  45.59276531 -073.24238294
110 1 0.00 315.0000 New Taxiway 63
111  45.59294533 -073.24264046
112  45.59291061 -073.24269935  45.59290207 -073.24271212
111  45.59291061 -073.24269935
112  45.59291061 -073.24269935  45.59290478 -073.24269880
112  45.59287591 -073.24274860  45.59287591 -073.24275396
111  45.59287841 -073.24276826
111  45.59290280 -073.24280312
111  45.59279961 -073.24294880
111  45.59268837 -073.24278648
111  45.59278467 -073.24264484
112  45.59283839 -073.24270570  45.59284714 -073.24270570
112  45.59286028 -073.24269230  45.59286528 -073.24267889
111  45.59286778 -073.24266370
113  45.59290968 -073.24258594
110 1 0.00 315.0000 New Taxiway 69
112  45.59016106 -073.23871111  45.59017628 -073.23873275
111  45.59016106 -073.23871111
112  45.59016106 -073.23871111  45.59014630 -073.23870247
112  45.59011231 -073.23870953  45.59008713 -073.23874467
111  45.58997825 -073.23890743
111  45.58999487 -073.23895334
111  45.58982869 -073.23918607
111  45.58972565 -073.23903883
111  45.58988519 -073.23880927
112  45.58991075 -073.23884030  45.58992847 -073.23886246
112  45.58998498 -073.23883238  45.59000485 -073.23881033
112  45.59006667 -073.23870604  45.59007796 -073.23868599
112  45.59009547 -073.23861749  45.59009880 -073.23857316
111  45.59009547 -073.23861749
114  45.59009547 -073.23861749  45.59011689 -073.23864924
130 Airport Boundary 5
111  45.59320439 -073.24491322
111  45.59299159 -073.24481647
111  45.58573694 -073.23446423
111  45.58834861 -073.23283330
111  45.59348490 -073.23992369
111  45.59349458 -073.24191397
113  45.59344621 -073.24297822
120 Linear Feature 46
111  45.59071533 -073.23822433 1
116  45.59080380 -073.23819749  45.59084093 -073.23825128
120 Linear Feature 45
111  45.59071551 -073.23822376 1
116  45.59073513 -073.23810169  45.59069800 -073.23804936
120 Linear Feature 44
111  45.59056986 -073.23843003 1
115  45.59071533 -073.23822433
120 Linear Feature 43
111  45.59245077 -073.24059730 1
116  45.59251813 -073.24058820  45.59254398 -073.24062576
120 Linear Feature 42
111  45.59245087 -073.24059709 1
116  45.59245379 -073.24049850  45.59241860 -073.24044944
120 Linear Feature 41
111  45.59271641 -073.24086478 1
111  45.59284063 -073.24104617 1
112  45.59290948 -073.24104617  45.59293732 -073.24101058 1
111  45.59291974 -073.24096034 1
111  45.59286700 -073.24088288 1
112  45.59278570 -073.24086614  45.59276226 -073.24087974 1
116  45.59271639 -073.24086472  45.59271434 -073.24086182
120 Linear Feature 40
111  45.59221080 -073.24087236 1
115  45.59212657 -073.24075199
120 Linear Feature 39
111  45.58963498 -073.23739656 1
116  45.58972908 -073.23738323  45.58976553 -073.23743411
120 Linear Feature 38
111  45.58963498 -073.23739717 1
116  45.58964346 -073.23726270  45.58960107 -073.23720213
120 Linear Feature 36
111  45.58783720 -073.23420070 1
116  45.58785225 -073.23408091  45.58781587 -073.23402979
120 Linear Feature 34
111  45.58783731 -073.23420062 1
116  45.58792596 -073.23418426  45.58796991 -073.23424183
120 Linear Feature 32
111  45.58741446 -073.23481812 1
116  45.58735726 -073.23480297  45.58733031 -073.23483210
120 Linear Feature 28
111  45.58741471 -073.23481846 1
116  45.58741320 -073.23473838  45.58744695 -073.23469649
120 Linear Feature 23
111  45.58696308 -073.23519293 2
115  45.58700886 -073.23528102
120 Linear Feature 21
111  45.58759125 -073.23453629 1
115  45.58783699 -073.23420067
120 Linear Feature 20
111  45.58738272 -073.23477322 1
115  45.58759101 -073.23453647
120 Linear Feature 18
111  45.58742873 -073.23492266 2
115  45.58749096 -073.23485032
120 Linear Feature 17
111  45.58738287 -073.23477389 1
115  45.59311766 -073.24280829
120 Linear Feature 16
111  45.59271718 -073.24086582 1
115  45.58772911 -073.23390975
120 Linear Feature 15
111  45.59226093 -073.24086979 1
115  45.59245094 -073.24059706
120 Linear Feature 14
111  45.59221065 -073.24087218 1
116  45.59226107 -073.24086974  45.59228344 -073.24083398
120 Linear Feature 12
112  45.59218378 -073.24089292  45.59220560 -073.24086078 1
116  45.59219005 -073.24084279  45.59220111 -073.24085870
120 Linear Feature 11
111  45.59200753 -073.24114117 1
115  45.59218379 -073.24089290
120 Linear Feature 10
111  45.59212650 -073.24075230
115  45.59217333 -073.24081741
120 Linear Feature 9
111  45.59239954 -073.24057737 5
115  45.59245843 -073.24066404
120 Linear Feature 8
111  45.59068119 -073.23817834 5
115  45.59074448 -073.23826751
120 Linear Feature 6
111  45.58746303 -073.23476407 5
115  45.58736810 -073.23462542
120 Linear Feature 5
111  45.58781797 -073.23417310 5
115  45.58786418 -073.23424185
120 Linear Feature 25
112  45.58772946 -073.23390926  45.58771115 -073.23388100 1
116  45.58773239 -073.23383076  45.58774485 -073.23381297
120 Linear Feature 27
111  45.58785545 -073.23395322 1
111  45.58785764 -073.23405893 1
116  45.58787934 -073.23411924  45.58790278 -073.23415169
120 Linear Feature 26
112  45.58785548 -073.23395352  45.58783717 -073.23384676 1
112  45.58779172 -073.23381297  45.58776828 -073.23378681 1
115  45.58773312 -073.23382762
120 Linear Feature 4
112  45.58782595 -073.23470836  45.58774729 -073.23460052 1
115  45.58770986 -073.23454755
120 Linear Feature 2
112  45.58770948 -073.23454563  45.58766590 -073.23447880 1
116  45.58759099 -073.23453650  45.58757186 -073.23455928
120 Linear Feature 25
111  45.59213496 -073.24112421 5
115  45.59196794 -073.24088971
120 Linear Feature 23
112  45.58948139 -073.23762853  45.58947278 -073.23764247 1
112  45.58943650 -073.23765051  45.58942614 -073.23763768 1
115  45.58942208 -073.23763019
120 Linear Feature 22
111  45.58963501 -073.23739688 1
112  45.58948139 -073.23762853  45.58947278 -073.23764247 1
112  45.58946846 -073.23769555  45.58947852 -073.23770916 1
115  45.58948950 -073.23772589
120 Linear Feature 21
111  45.58953210 -073.23762410 5
115  45.58947611 -073.23754962
120 Linear Feature 34
111  45.58963072 -073.23796142 1
115  45.58967022 -073.23790632
120 Linear Feature 33
111  45.59002600 -073.23853716 1
115  45.59007357 -073.23847249
120 Linear Feature 32
111  45.59075839 -073.23955292 1
115  45.59079977 -073.23949110
120 Linear Feature 31
111  45.59103543 -073.23994730 1
115  45.59107681 -073.23988279
120 Linear Feature 30
111  45.59180190 -073.24102463 1
115  45.59184649 -073.24096318
120 Linear Feature 29
111  45.59225253 -073.24166207 1
115  45.59229640 -073.24159687
120 Linear Feature 49
112  45.58976546 -073.23811080  45.58974921 -073.23808638 1
116  45.58969552 -073.23810189  45.58967327 -073.23813411
120 Linear Feature 48
111  45.58969552 -073.23810189 2
115  45.58932099 -073.23865364
120 Linear Feature 48
111  45.59117618 -073.24019030 2
115  45.59079709 -073.24073308
120 Linear Feature 47
111  45.58965269 -073.23821367 1
115  45.58961196 -073.23815971
120 Linear Feature 47
111  45.59101181 -073.24047174 1
115  45.59097108 -073.24041778
120 Linear Feature 46
112  45.59124501 -073.24018471  45.59122497 -073.24015727 1
116  45.59117618 -073.24019030  45.59115362 -073.24022327
120 Linear Feature 45
112  45.58969552 -073.23810189  45.58971079 -073.23808104 1
116  45.58969404 -073.23801196  45.58966664 -073.23797493
120 Linear Feature 45
112  45.59117618 -073.24019030  45.59119145 -073.24016945 1
116  45.59117955 -073.24009300  45.59115216 -073.24005596
120 Linear Feature 44
111  45.59276061 -073.24226141 1
115  45.59271887 -073.24231764
120 Linear Feature 43
111  45.59239499 -073.24230114 1
115  45.59235500 -073.24224201
120 Linear Feature 42
112  45.59251104 -073.24207253  45.59253106 -073.24204709 1
116  45.59250903 -073.24195639  45.59247287 -073.24190472
120 Linear Feature 41
111  45.59211481 -073.24266149 2
115  45.59251104 -073.24207253
120 Linear Feature 3
111  45.59043937 -073.23912069 2
115  45.59048799 -073.23905124
120 Linear Feature 16
111  45.58616581 -073.23428897 20
115  45.58618643 -073.23426019
120 Linear Feature 15
111  45.58686722 -073.23524679 20
115  45.58689843 -073.23519737
120 Linear Feature 14
111  45.58699964 -073.23550027 20
115  45.58702740 -073.23545984
120 Linear Feature 13
111  45.58926473 -073.23853267 20
115  45.58923576 -073.23857431
120 Linear Feature 12
111  45.58940597 -073.23886151 20
115  45.58942528 -073.23883292
120 Linear Feature 11
111  45.59071064 -073.24057958 20
115  45.59068636 -073.24061402
120 Linear Feature 10
111  45.59082859 -073.24086042 20
115  45.59084722 -073.24083380
120 Linear Feature 9
111  45.59212789 -073.24272122 20
115  45.59215596 -073.24267942
120 Linear Feature 8
111  45.59205626 -073.24247837 20
115  45.59202975 -073.24251776
120 Linear Feature 7
111  45.59215596 -073.24267942 22
115  45.59286953 -073.24366753
120 Linear Feature 6
111  45.59084722 -073.24083380 22
115  45.59202947 -073.24251831
120 Linear Feature 5
111  45.58942528 -073.23883292 22
115  45.59068636 -073.24061402
120 Linear Feature 4
111  45.58702740 -073.23545984 22
115  45.58923576 -073.23857431
120 Linear Feature 2
111  45.58738447 -073.23477608 1
111  45.58738250 -073.23477353 1
115  45.58698581 -073.23523613
120 Linear Feature 1
112  45.58770934 -073.23454623  45.58766576 -073.23447636 1
116  45.58770659 -073.23437918  45.58772785 -073.23435032
1300  45.58694308 -073.23509019 -45.00 misc props GAKW
1301 A none 
1300  45.58703273 -073.23496209 -42.71 misc props GNEA
1301 A none 
1300  45.58677959 -073.23465765   0.00 misc props FOJL
1301 A none 
1300  45.58690003 -073.23489321  45.00 misc props GITN
1301 A none 
1300  45.59197053 -073.24093949   0.00 misc jets|turboprops|props NorthHoldShort
1301 C none 
1300  45.59309019 -073.24328718  83.16 misc turboprops|props North GA
1301 C none 
1300  45.58742767 -073.23528499 -137.22 misc props South GA
1301 B none 
19  45.59301789 -073.24120073 0 New Windsock 2
19  45.58796136 -073.23594730 0 New Windsock 1
1051 122700 ATF
99
